Month,Office Name,Specialty,Average Appointment Duration (mins),Cost per Patient ($),Employee Overtime Hours,Follow-up Patients,New Patients,No-Show Rate (%),Patient Satisfaction (%),Patients Seen,Profit,Revenue Generated ($)
Sep,Downtown Clinic,Gastroenterology,40,84,14,186,97,5.6,93,283,57400,81172
Aug,Uptown Clinic,Dermatology,35,118,20,75,69,7.1,94,144,78382,95374
Mar,Eastside Clinic,Orthopedics,24,87,5,40,93,7.9,92,133,107332,118903
May,Downtown Clinic,Pediatrics,20,61,10,122,57,5.8,86,179,62780,73699
Jun,Downtown Clinic,Cardiology,39,75,16,234,35,5.1,90,269,59136,79311
Dec,Uptown Clinic,Gastroenterology,32,92,10,335,43,6.3,82,378,45117,79893
Sep,Central Clinic,Dermatology,24,143,6,161,100,7.7,96,261,60250,97573
Sep,Westside Clinic,Dermatology,43,58,6,309,33,8.4,82,342,43810,63646
Aug,Central Clinic,Dermatology,24,97,19,63,38,5.1,88,101,95949,105746
Nov,Central Clinic,Dermatology,44,120,13,334,34,4.2,95,368,56838,100998
Apr,Westside Clinic,Dermatology,32,102,7,75,91,9,90,166,37717,54649
Jul,Westside Clinic,Cardiology,41,67,9,151,76,9.8,86,227,63860,79069
Jul,Central Clinic,Pediatrics,47,81,13,82,22,8,80,104,72890,81314
May,Uptown Clinic,Pediatrics,35,125,5,206,86,4,99,292,36087,72587
Nov,Uptown Clinic,Dermatology,46,109,18,66,52,7.7,82,118,55619,68481
Dec,Central Clinic,Cardiology,21,132,19,177,93,6.6,93,270,26422,62062
Apr,Central Clinic,Dermatology,46,137,13,86,92,3.7,98,178,92024,116410
Apr,Uptown Clinic,Cardiology,33,146,19,178,44,5.3,93,222,33809,66221
Aug,Eastside Clinic,Pediatrics,33,79,5,120,72,3.4,95,192,94739,109907
Oct,Eastside Clinic,Cardiology,45,148,12,338,31,6.5,96,369,39791,94403
Jun,Central Clinic,Dermatology,44,128,12,144,21,7.9,84,165,36877,57997
Jul,Westside Clinic,Pediatrics,31,52,10,258,53,5.6,83,311,56002,72174
Dec,Uptown Clinic,Orthopedics,25,143,11,164,41,5.3,87,205,52021,81336
Aug,Downtown Clinic,Orthopedics,37,143,11,112,92,5.8,97,204,80898,110070
Jul,Downtown Clinic,Gastroenterology,25,108,13,302,21,4.3,93,323,72189,107073
Dec,Westside Clinic,Orthopedics,44,65,16,289,42,6.5,87,331,80038,101553
Feb,Westside Clinic,Cardiology,37,73,15,316,60,7.8,98,376,26360,53808
Apr,Central Clinic,Gastroenterology,44,100,12,327,33,8.8,96,360,20221,56221
May,Westside Clinic,Pediatrics,24,71,5,286,23,3,99,309,32955,54894
Mar,Uptown Clinic,Gastroenterology,37,142,12,34,83,5.2,80,117,39803,56417
Dec,Central Clinic,Cardiology,34,85,13,203,45,4.3,90,248,31949,53029
Sep,Central Clinic,Gastroenterology,45,89,16,98,37,10,98,135,77722,89737
Nov,Central Clinic,Cardiology,41,85,20,169,41,3.3,86,210,71477,89327
May,Central Clinic,Gastroenterology,20,89,16,114,87,5,91,201,95208,113097
Dec,Central Clinic,Cardiology,36,145,17,195,22,6.2,80,217,45652,77117
Dec,Central Clinic,Dermatology,45,120,17,321,71,7.8,93,392,60533,107573
Jun,Central Clinic,Dermatology,25,115,9,186,72,9.4,100,258,79607,109277
Oct,Uptown Clinic,Cardiology,32,96,10,88,64,5.4,84,152,75995,90587
Mar,Downtown Clinic,Gastroenterology,25,62,16,118,49,4.4,91,167,106968,117322
Sep,Eastside Clinic,Pediatrics,42,138,18,211,46,7.5,87,257,71565,107031
Sep,Eastside Clinic,Gastroenterology,36,94,14,80,80,9.2,83,160,76170,91210
